"0"," \bar{X}_{k ^ \prime} =  \dfrac{\sum_{\tilde{k} = 1}^{k^\prime} n_{\tilde{k}} \bar{X}_{\tilde{k}}}{\sum_{\tilde{k} = 1}^{k^\prime} n_{\tilde{k}}}
"
"1","This is TeX, Version 3.141592653 (TeX Live 2022) (preloaded format=tex)

(/var/folders/q8/f7z6l0_s46vgjc9tkfq0dxfm0000gn/T/RtmpzeyUpB/chunk-code-1591e39
722686.txt
! Missing $ inserted.
<inserted text> 
                $
<to be read again> 
                   \mathaccent 
\bar ->\mathaccent 
                   ""7016 
l.1  \bar
         {X}_{k ^ \prime} =  \dfrac{\sum_{\tilde{k} = 1}^{k^\prime} n_{\tild...

? "
